# timestamps [seconds],pts
222600.469813,493212
222600.478040,493751
222600.486113,494280
222600.493997,494797
222600.501934,495317
222600.510043,495848
222600.522056,496636
222600.529923,497151
222600.537827,497669
222600.545874,498197
222600.553822,498717
222600.562077,499258
222600.569791,499764
222600.578061,500306
222600.585822,500815
222600.593877,501342
222600.606064,502141
222600.614456,502691
222600.621839,503175
222600.630291,503729
222600.637842,504224
222600.645865,504749
222600.654036,505285
222600.661943,505803
222600.670094,506337
222600.678016,506856
222600.690030,507644
222600.698167,508177
222600.705832,508679
222600.714620,509255
222600.722098,509745
222600.729879,510255
222600.737980,510786
222600.745888,511304
222600.753932,511832
222600.762051,512364
222600.773956,513144
222600.781915,513665
222600.789986,514194
222600.798572,514757
222600.805892,515237
222600.813847,515758
222600.821850,516283
222600.830078,516822
222600.837947,517338
222600.846041,517868
222600.857906,518646
222600.866203,519189
222600.874290,519719
222600.882646,520267
222600.889813,520737
222600.898016,521274
222600.905879,521789
222600.914095,522328
222600.921757,522830
222600.929871,523362
222600.941973,524155
222600.950881,524739
222600.957978,525204
222600.965923,525724
222600.974108,526261
222600.982011,526779
222600.989813,527290
222600.998084,527832
222601.005840,528340
222601.014002,528875
222601.026603,529701
222601.034059,530190
222601.041970,530708
222601.050559,531271
222601.057917,531753
222601.066048,532286
222601.073913,532802
222601.082036,533334
222601.089984,533855
222601.098065,534384
222601.110071,535171
222601.119002,535756
222601.125938,536211
222601.134525,536774
222601.141833,537253
222601.150225,537803
222601.157854,538303
222601.165895,538830
222601.173917,539355
222601.183150,539960
222601.193996,540671
222601.202838,541251
222601.209872,541712
222601.218127,542253
222601.225869,542760
222601.234031,543295
222601.242423,543845
222601.250916,544401
222601.258013,544867
222601.266375,545415
222601.277913,546171
222601.285867,546692
222601.293870,547216
222601.302609,547789
222601.309920,548268
222601.317951,548795
222601.325855,549313
222601.334207,549860
222601.342083,550376
222601.350052,550898
222601.361907,551675
222601.370053,552209
222601.377947,552726
222601.385977,553253
222601.393855,553769
222601.401838,554292
222601.409889,554820
222601.418005,555352
222601.425933,555871
222601.434130,556408
222601.445957,557183
222601.453829,557699
222601.461804,558222
222601.470038,558762
222601.478054,559287
222601.485939,559804
222601.493891,560325
222601.501847,560846
222601.509913,561375
222601.518010,561905
222601.529823,562680
222601.537884,563208
222601.545935,563736
222601.555024,564331
222601.562024,564790
222601.570422,565340
222601.577882,565829
222601.586633,566403
222601.593994,566885
222601.602138,567419
222601.614093,568202
222601.621802,568707
222601.629942,569241
222601.639127,569843
222601.646016,570294
222601.654769,570868
222601.662005,571342
222601.670001,571866
222601.677890,572383
222601.686017,572916
222601.697928,573696
222601.705950,574222
222601.714279,574768
222601.722169,575285
222601.729849,575788
222601.738491,576355
222601.745820,576835
222601.754426,577399
222601.761845,577885
222601.770114,578427
222601.781940,579202
222601.789876,579722
222601.798077,580260
222601.805842,580769
222601.813825,581292
222601.822013,581828
222601.829979,582350
222601.838863,582933
222601.845818,583388
222601.854864,583981
222601.865846,584701
222601.873825,585224
222601.882020,585761
222601.889783,586270
222601.897882,586800
222601.906888,587391
222601.913904,587850
222601.922475,588412
222601.930052,588909
222601.938775,589480
222601.950399,590242
222601.957963,590738
222601.966019,591266
222601.974058,591793
222601.981884,592305
222601.990349,592860
222601.997912,593356
222602.006110,593893
222602.013897,594403
222602.021897,594928
222602.033952,595718
222602.042027,596247
222602.049907,596763
222602.057933,597289
222602.066030,597820
222602.073845,598332
222602.082161,598877
222602.090798,599443
222602.097815,599903
222602.106335,600461
222602.117925,601221
222602.125878,601742
222602.133880,602267
222602.142048,602802
222602.149853,603313
222602.157966,603845
222602.165889,604364
222602.175106,604968
222602.181835,605409
222602.190400,605971
222602.202034,606733
222602.209908,607249
222602.217885,607772
222602.226108,608311
222602.233906,608822
222602.242284,609371
222602.249804,609864
222602.258040,610403
222602.265988,610924
222602.273807,611437
222602.286086,612241
222602.293937,612756
222602.301876,613276
222602.309909,613803
222602.317864,614324
222602.325888,614850
222602.334125,615390
222602.341853,615896
222602.349869,616421
222602.357986,616953
222602.369884,617733
222602.377891,618258
222602.385798,618776
222602.393908,619307
222602.401830,619827
222602.409778,620347
222602.417831,620875
222602.425880,621403
222602.433810,621922
222602.441939,622455
222602.453849,623236
222602.461828,623759
222602.469958,624291
222602.477973,624817
222602.485991,625342
222602.494046,625870
222602.501891,626384
222602.510026,626917
222602.517912,627434
222602.526870,628021
222602.537896,628744
222602.545921,629270
222602.553816,629787
222602.561811,630311
222602.569864,630839
222602.577869,631363
222602.585809,631884
222602.593898,632414
222602.601847,632935
222602.611012,633535
222602.621895,634249
222602.630083,634785
222602.637979,635303
222602.645851,635819
222602.653831,636342
222602.661862,636868
222602.669862,637392
222602.677840,637915
222602.685903,638443
222602.693966,638972
222602.705790,639747
222602.714665,640328
222602.721958,640806
222602.729794,641320
222602.737927,641853
222602.745854,642372
222602.753809,642894
222602.762112,643438
222602.769957,643952
222602.777852,644469
222602.789835,645255
222602.797870,645781
222602.805849,646304
222602.813946,646835
222602.821898,647356
222602.829939,647883
222602.837845,648401
222602.845829,648924
222602.853960,649457
222602.861812,649972
222602.874123,650778
222602.881956,651292
222602.889792,651805
222602.897817,652331
222602.905969,652865
222602.913934,653387
222602.922085,653922
222602.929813,654428
222602.937948,654961
222602.945909,655483
222602.958082,656281
222602.965922,656794
222602.973846,657314
222602.981997,657848
222602.989948,658369
222602.997840,658886
222603.005902,659414
222603.013997,659945
222603.021978,660468
222603.029848,660984
222603.041955,661777
222603.050030,662306
222603.057765,662813
222603.066068,663357
222603.073870,663869
222603.081991,664401
222603.089882,664918
222603.098059,665454
222603.105861,665965
222603.113900,666492
222603.125890,667278
222603.133778,667795
222603.141832,668323
222603.149827,668847
222603.157996,669382
222603.165906,669900
222603.174116,670438
222603.182059,670959
222603.189853,671470
222603.197817,671992
222603.209972,672788
222603.218195,673327
222603.225983,673837
222603.233896,674356
222603.242127,674895
222603.250084,675417
222603.257828,675924
222603.265848,676450
222603.273879,676976
222603.282024,677510
222603.293879,678287
222603.302105,678826
222603.310039,679346
222603.317840,679857
222603.326082,680397
222603.333900,680910
222603.342041,681443
222603.349955,681962
222603.357803,682476
222603.366041,683016
222603.377937,683796
222603.385815,684312
222603.394062,684853
222603.401963,685370
222603.409912,685891
222603.417876,686413
222603.425982,686944
222603.433904,687464
222603.441964,687992
222603.450083,688524
222603.461912,689299
222603.469997,689829
222603.477977,690352
222603.485813,690865
222603.493904,691396
222603.501968,691924
222603.509903,692444
222603.517807,692962
222603.526025,693501
222603.534054,694027
222603.546077,694815
222603.554099,695341
222603.561992,695858
222603.569923,696378
222603.578159,696917
222603.585867,697422
222603.593965,697953
222603.601843,698469
222603.610130,699013
222603.617837,699518
222603.630070,700319
222603.638092,700845
222603.646465,701394
222603.653889,701880
222603.662649,702454
222603.669811,702924
222603.678015,703461
222603.685891,703978
222603.693850,704499
222603.701886,705026
222603.714245,705836
222603.721953,706341
222603.730108,706875
222603.737936,707388
222603.746128,707925
222603.753894,708434
222603.761875,708957
222603.770211,709503
222603.777904,710008
222603.785845,710528
222603.798898,711383
222603.805955,711846
222603.814485,712405
222603.821870,712889
222603.830430,713450
222603.837821,713934
222603.846142,714480
222603.853878,714987
222603.861975,715517
222603.870018,716044
222603.881976,716828
222603.890132,717362
222603.899320,717965
222603.905913,718397
222603.914038,718929
222603.921943,719447
222603.930991,720040
222603.937968,720497
222603.945855,721014
222603.953830,721537
222603.966690,722380
222603.973840,722848
222603.983134,723457
222603.989998,723907
222603.998494,724464
222604.005982,724955
222604.014943,725542
222604.021791,725991
222604.030048,726532
222604.037824,727041
222604.050773,727890
222604.058017,728365
222604.067140,728963
222604.074026,729414
222604.082103,729943
222604.089944,730457
222604.099212,731065
222604.105861,731500
222604.113886,732026
222604.122092,732564
222604.134826,733399
222604.142072,733873
222604.149969,734391
222604.158107,734924
222604.165973,735440
222604.174108,735973
222604.182823,736544
222604.189868,737006
222604.198540,737574
222604.205811,738051
222604.218085,738855
222604.225916,739368
222604.233944,739894
222604.241958,740419
222604.249991,740946
222604.257900,741464
222604.266589,742034
222604.273809,742507
222604.282496,743076
222604.290128,743576
222604.303052,744423
222604.310006,744879
222604.317988,745402
222604.326107,745934
222604.334035,746454
222604.341961,746973
222604.350675,747544
222604.358064,748028
222604.366071,748553
222604.373894,749066
222604.385845,749849
222604.393966,750381
222604.402499,750940
222604.409812,751420
222604.417968,751954
222604.426082,752486
222604.433875,752997
222604.441879,753521
222604.452401,754211
222604.458169,754589
222604.470020,755365
222604.478188,755901
222604.486220,756427
222604.494071,756942
222604.501901,757455
222604.509897,757979
222604.518283,758528
222604.526046,759037
222604.533940,759554
222604.541984,760082
222604.553951,760866
222604.561973,761392
222604.569998,761918
222604.578021,762443
222604.586907,763026
222604.593896,763484
222604.601889,764007
222604.610422,764567
222604.617864,765054
222604.625967,765585
222604.637883,766366
222604.645831,766887
222604.654926,767483
222604.661866,767938
222604.670624,768512
222604.677815,768983
222604.686886,769578
222604.694000,770044
222604.702766,770618
222604.709905,771086
222604.722084,771884
222604.729855,772394
222604.738049,772931
222604.746023,773453
222604.753875,773968
222604.761962,774498
222604.770102,775031
222604.777971,775547
222604.787147,776148
222604.793984,776596
222604.805917,777378
222604.814047,777911
222604.821925,778428
222604.829882,778949
222604.839211,779560
222604.845945,780002
222604.854518,780564
222604.861843,781044
222604.870024,781580
222604.877861,782093
222604.889908,782883
222604.897877,783405
222604.906036,783940
222604.913770,784447
222604.921970,784984
222604.929986,785509
222604.938775,786085
222604.945892,786552
222604.955088,787154
222604.961980,787606
222604.973899,788387
222604.981990,788917
222604.989875,789434
222604.997834,789956
222605.006191,790503
222605.013954,791012
222605.021935,791535
222605.029785,792050
222605.038000,792588
222605.046068,793117
222605.057820,793887
222605.065875,794415
222605.073746,794931
222605.082094,795478
222605.090078,796001
222605.097967,796518
222605.107170,797121
222605.113901,797562
222605.122461,798123
222605.129820,798605
222605.142064,799408
222605.150020,799929
222605.157870,800444
222605.166026,800978
222605.173998,801501
222605.181898,802018
222605.189932,802545
222605.197863,803065
222605.206354,803621
222605.213933,804118
222605.225968,804906
222605.233817,805421
222605.242223,805972
222605.250064,806486
222605.257879,806998
222605.265899,807523
222605.275075,808125
222605.281968,808576
222605.290290,809122
222605.297843,809617
222605.309874,810405
222605.317854,810928
222605.325955,811459
222605.334041,811989
222605.342031,812513
222605.349896,813028
222605.357968,813557
222605.365832,814072
222605.373908,814602
222605.381825,815121
222605.393918,815913
222605.401974,816441
222605.409866,816958
222605.418000,817491
222605.425851,818006
222605.433840,818529
222605.441886,819057
222605.449928,819584
222605.457994,820112
222605.465887,820630
222605.477896,821417
222605.485837,821937
222605.493784,822458
222605.501926,822991
222605.509924,823516
222605.517817,824033
222605.526009,824570
222605.533940,825089
222605.542134,825626
222605.549953,826139
222605.562043,826931
222605.570038,827455
222605.577843,827967
222605.585916,828496
222605.593868,829017
222605.602022,829551
222605.609838,830063
222605.617943,830595
222605.625885,831115
222605.633924,831642
222605.645925,832428
222605.654028,832959
222605.661887,833474
222605.670160,834017
222605.677953,834527
222605.685935,835050
222605.694005,835579
222605.702069,836108
222605.710077,836633
222605.717811,837139
222605.729832,837927
222605.737913,838457
222605.745795,838973
222605.753869,839502
222605.762090,840041
222605.769971,840558
222605.777992,841083
222605.785929,841604
222605.793859,842123
222605.801843,842646
222605.814004,843443
222605.821981,843966
222605.830042,844494
222605.837963,845014
222605.846680,845585
222605.853862,846056
222605.861844,846579
222605.870077,847118
222605.878048,847641
222605.886002,848162
222605.898013,848949
222605.905801,849459
222605.913832,849986
222605.921867,850512
222605.929882,851038
222605.938102,851576
222605.945903,852087
222605.954079,852623
222605.961909,853136
222605.969932,853662
222605.981957,854450
222605.989904,854971
222605.997885,855494
222606.005874,856018
222606.013882,856542
222606.021856,857065
222606.030088,857605
222606.037901,858117
222606.045937,858643
222606.053828,859160
222606.065824,859946
222606.073874,860474
222606.082039,861009
222606.090160,861541
222606.097789,862041
222606.105907,862573
222606.113858,863094
222606.121996,863628
222606.130041,864155
222606.138146,864686
222606.150070,865468
222606.157812,865975
222606.166126,866520
222606.173783,867022
222606.182015,867561
222606.189830,868073
222606.197914,868603
222606.205856,869123
222606.213914,869652
222606.221836,870171
222606.233847,870958
222606.242491,871524
222606.249791,872003
222606.258065,872545
222606.265942,873061
222606.273907,873583
222606.281808,874101
222606.290034,874640
222606.298107,875169
222606.306021,875688
222606.317806,876460
222606.325893,876990
222606.333997,877521
222606.342007,878046
222606.350101,878577
222606.358032,879096
222606.366000,879618
222606.373956,880140
222606.381914,880661
222606.390052,881195
222606.401869,881969
222606.410056,882506
222606.417783,883012
222606.425962,883548
222606.433900,884068
222606.441857,884590
222606.450069,885128
222606.457858,885638
222606.465953,886169
222606.473828,886685
222606.486055,887486
222606.493876,887999
222606.501788,888517
222606.510045,889058
222606.517887,889572
222606.525989,890103
222606.534049,890632
222606.542019,891154
222606.550036,891679
222606.558028,892203
222606.569983,892987
222606.578623,893553
222606.585902,894030
222606.594188,894573
222606.601957,895082
222606.610003,895609
222606.617915,896128
222606.625881,896650
222606.633827,897171
222606.641817,897694
222606.653952,898489
222606.662451,899046
222606.669913,899535
222606.677983,900064
222606.685941,900586
222606.693904,901108
222606.701886,901631
222606.709847,902153
222606.717948,902683
222606.726018,903212
222606.737965,903995
222606.746069,904526
222606.753978,905045
222606.763584,905674
222606.770163,906105
222606.778047,906622
222606.785947,907140
222606.793893,907660
222606.801929,908187
222606.809920,908711
222606.821781,909488
222606.830072,910031
222606.837803,910538
222606.847542,911176
222606.853845,911589
222606.862654,912167
222606.869928,912643
222606.877894,913165
222606.886078,913702
222606.893972,914219
222606.905805,914995
222606.913950,915528
222606.921927,916051
222606.930110,916587
222606.937778,917090
222606.945962,917626
222606.953909,918147
222606.961924,918672
222606.969817,919190
222606.977845,919716
222606.989806,920500
222606.998685,921082
222607.005883,921553
222607.014577,922123
222607.021962,922607
222607.029951,923131
222607.037842,923648
222607.046053,924186
222607.053792,924693
222607.061906,925225
222607.073912,926012
222607.082014,926542
222607.090061,927070
222607.098128,927599
222607.105936,928110
222607.115049,928707
222607.121882,929155
222607.130652,929730
222607.137877,930203
222607.145979,930734
222607.157954,931519
222607.166794,932099
222607.174050,932574
222607.183235,933176
222607.189818,933607
222607.198531,934178
222607.205793,934654
222607.214037,935195
222607.221801,935703
222607.230068,936245
222607.241846,937017
222607.250135,937560
222607.257795,938062
222607.267205,938679
222607.273896,939117
222607.281908,939643
222607.289908,940167
222607.298171,940708
222607.305895,941215
222607.314036,941748
222607.326084,942538
222607.335005,943122
222607.341973,943579
222607.350931,944166
222607.357788,944615
222607.366010,945154
222607.373845,945668
222607.382015,946203
222607.389809,946714
222607.397892,947244
222607.409957,948034
222607.417900,948555
222607.425932,949081
222607.434003,949610
222607.441892,950127
222607.450109,950666
222607.457841,951172
222607.465827,951696
222607.473918,952226
222607.481991,952755
222607.493832,953531
222607.502447,954096
222607.510000,954591
222607.518543,955150
222607.526081,955644
222607.534123,956171
222607.541848,956678
222607.550788,957264
222607.557797,957723
222607.565906,958254
222607.577830,959036
222607.585812,959559
222607.593974,960094
222607.602072,960624
222607.610360,961168
222607.618087,961674
222607.626064,962197
222607.634619,962757
222607.641934,963237
222607.651517,963865
222607.662006,964552
222607.670966,965139
222607.677983,965599
222607.686049,966128
222607.693951,966646
222607.702965,967236
222607.710013,967698
222607.718369,968246
222607.725854,968737
222607.734130,969279
222607.745887,970049
222607.753874,970573
222607.761846,971095
222607.770083,971635
222607.778000,972154
222607.786684,972723
222607.793849,973193
222607.802715,973774
222607.809868,974242
222607.818159,974786
222607.830070,975566
222607.837973,976084
222607.845969,976608
222607.855418,977228
222607.862039,977661
222607.870739,978232
